,ward
Halungu,50
Pahi,50
Makanya,50
Mugoma,50
Didia,50
Luchili,50
Mazinde,50
Nyang'hwale,50
Maboga,50
Iniho,50
Usagara,50
Mbalamaziwa,50
Machochwe,50
Magoma,49
Itaba,49
Maligisu,49
Nyigogo,49
Kitanda,49
Rulenge,49
Msanzi,49
Isanga,49
Shishiyu,49
Bujonde,49
Kikunde,49
Isingiro,48
Ukune,48
Mkoma,48
Mtumba,48
Kitirima Kingachi,48
Matai,48
Ngorongo,48
Ruvu,48
Njombe Urban,48
Kaisho,48
Wangama,48
Mwena,47
Kindi,47
Kandaga,47
Nyaishozi,47
Kitongo Sima,47
Kalenge,47
Doma,47
Mgambo,47
Dabil,47
Kipatimu,47
Kilindoni,47
Kasamwa,46
Kandete,46
Shimbi,46
Kisangura,46
Sapiwi,46
Nkoaranga,46
Songambele,46
Ifunda,46
Kibara,46
Pandambili,46
Kinyeto,46
Mchombe,46
Kihagara,46
Igunga,46
Nshamba,46
Pemba Mnazi,46
Kiroka,46
Kirangare,46
Neruma,45
Tingi,45
Ngimu,45
Nyamilama,45
Idodi,45
Sunga,45
Lumuli,45
Kisegese,45
Mogitu,45
Kasanda,45
Izimbya,45
Mbuga,45
Akheri,45
Nkumba,45
Kyela Urban,45
Dakama,45
Mlowa,45
Nyandekwa,45
Same Urban,45
Kulimi,45
Moivo,44
Mtama,44
Usangule,44
Moshono,44
Ndogosi,44
Ngudu,44
Lupanga,44
Maore,44
Puma,44
Igale,44
Nduguti,44
Mondo,44
Ntuntu,44
Mbogwe,44
Kadoto,44
Suma,44
Nyabusozi,44
Gumbiro,44
Masama Kusini,43
Kitahana,43
Ikama,43
Visiga,43
Chiugutwa,43
Mikumi,43
Uru Kusini Mawela,43
Munzenze,43
Ipepo,43
Sokoni II,42
Ligera,42
Mcharo,42
Inyonga,42
Binagi,42
Kilema Kusini,42
Mukituntu,42
Vuga,42
Kilosa,42
Ulaya,42
Mwamgongo,42
Ngongwa,42
Mtenga,42
Suji,42
Lugarawa,42
Bukiriro,42
Igowole,42
Lugulu,42
Bunamhala,42
Chela,42
Kabanga,42
Sepuko,41
Kebanchabancha,41
Mzenga,41
Melela,41
Utengule Usangu,41
Kinjumbi,41
Ubetu Kahe,41
Mamba Kusini,41
Kabwe,41
Shambarai,41
Mwandiga,41
Katerero,41
Ngonga,41
Mpunze,41
Chamkoroma,41
Dongobesh,41
Mavanga,41
Lingeka,41
Uvinza,41
Isagehe,41
Sikonge,41
Kyerwa,40
Miono,40
Matamba,40
Kibakwe,40
Katoro,40
Mtii,40
Kirando,40
Malenga Makali,40
Kiberege,40
Iragua,40
Kashishi,40
Bulungwa,40
Ilunda,40
Ilonga,40
Magugu,40
Muhunga,40
Mshewe,40
Mkuyuni,39
Lalago,39
Komuge,39
Mahurunga,39
Chumo,39
Muhange,39
Mji Mwema,39
Mandawa,39
Hombolo,39
Mbezi,39
Masumbwe,39
Lupiro,39
Kisiwani,39
Ndumbwe,39
Makuro,39
Nyakato,39
Kahe Mashariki,39
Mwamapalala,39
Ikhawoda,39
Msowero,39
Mwendakulima,38
Mbangala,38
Mtapenda,38
Nyamigogo,38
Nyambiti,38
Kharumwa,38
Merya,38
Miangalua,38
Murutunguru,38
Mvuha,38
Chiwezi,38
Mwang'halanga,38
Minepa,38
Magara,38
Kongolo,38
Murusagamba,38
Igamba,38
Mengwe Manda,38
Inyala,38
Kigongo,38
Kazazi,38
Nyamnyusi,38
Luponde,37
Ndola,37
Nkoanrua,37
Segese,37
Bwawani,37
Itwangi,37
Mahege,37
Mtibwa,37
Ufukoni,37
Igalukilo,37
Ibiri,37
Mpunguzi,37
Masama Rundugai,37
Kinang'weli,37
Tanga,37
Nyakahura,37
Ilemela,37
Mahida Holili,37
Chunyu,37
Iguguno,37
Nyakabindi,37
Kasoli,37
Kighare,37
Kihurio,37
Kibondo,37
Mzumbe,36
USA River,36
Bunyambo,36
Rubale,36
Lusanga,36
Ndungu,36
Kabasa,36
Butimba,36
Nanjara Reha,36
Choma,36
Iyogela,36
Mambali,36
Mundindi,36
Ipala,36
Shelui,36
Mtowisa,36
Kaselya,36
Chitete,36
Malampaka,36
Daluni,36
Kishapu,36
Nyamhula,36
Ring'wani,35
Ukwama,35
Zagayu,35
Kisuke,35
Ilolo Mpya,35
Kilimatinde,35
Ughandi,35
Mandewa,35
Mwadobana,35
Kaibanja,35
Budekwa,35
Siha Magharibi,35
Kimamba A,35
Berega,35
Ruiwa,35
Kirwa Keni,35
Unyamikumbi,35
Nyamtukuza,35
Mombo,35
Mwaseni,35
Igurwa,35
Kumsenga,35
Muungano,35
Magubike,35
Maretadu,35
Ikindwa,34
Kitere,34
Kisarawe II,34
Masela,34
Engarenaibor,34
Orkesumet,34
Mgori,34
Mnazi,34
Longido,34
Bulongwa,34
Sejeli,34
Lubugo,34
Bendera,34
Kanazi,34
Kisawasawa,34
Luana,34
Badi,34
Tumbi,34
Bwiregi,33
Isalavanu,33
Kyaka,33
Goba,33
Chabutwa,33
Hungumalwa,33
Endasak,33
Wotta,33
Ulanda,33
Isange,33
Chikuyu,33
Measkron,33
Nanga,33
Bwakila Chini,33
Mayanga,33
Kasela,33
Mkamba,33
Misezero,33
Runzewe,33
Ukenyenge,33
Bangata,33
Msisi,33
Zongomera,33
Busangi,33
Songwa,33
Okoani Kibosho,33
Pito,33
Kisongo,33
Segala,33
Nanjota,33
Sumve,33
Butiama,33
Kimagai,32
Mwankoko,32
Katunguru,32
Mbokomu,32
Ushiri Ikuini,32
Sepeko,32
Nanyumbu,32
Uyumbu,32
Nyamoko,32
Mwabuma,32
Mugunzu,32
Ubiri,32
Itetemia,32
Mkowe,32
Miguwa,32
Kidugalo,32
Lilambo,32
Tungamaa,32
Idunda,32
Nanguruwe,32
Mabira,32
Ziwani,32
Lunguza,32
Marangu Magharibi,32
Nyamimange,32
Kiomboi,32
Kasanga,32
Mwanga,32
Mamboya,32
Mamsera,32
Mbugani,32
Itinje,32
Mwantini,32
Maghojea,31
Malya,31
Ipera,31
Mawindi,31
Mwakanshashala,31
Kisese,31
Chita,31
Rudi,31
Isale,31
Kiwere,31
Magu Urban,31
Mlowo,31
Mkoka,31
Kahamanhalaga,31
Usule,31
Namalenga,31
Muriti,31
Magulilwa,31
Magole,30
Mnyuzi,30
Rungemba,30
Chiponda,30
Mvungwe,30
Kiloleli,30
Rwinga,30
Nyabibuye,30
Malili,30
Iwiji,30
Bunda,30
Kasololo,30
Mwakilyambiti,30
Keni  Alleni,30
Makongorosi,30
Tandangongoro,30
Nangwa,30
Mpotwa,30
Mnima,30
Haidom,30
Rangwi,30
Uru Shimbwe,30
Kilimani,30
Mfumbi,30
Nyabiyonza,30
Nyasato,29
Hai Urban,29
Kicheba,29
Mbaramo,29
Bumilayinga,29
Kibirizi,29
Kigombe,29
Kipande,29
Manda,29
Musa,29
Lubanga,29
Ikola,29
Kasharunga,29
Kibaha,29
Mbamba bay,29
Rigicha,29
Yakobi,29
Vunta,29
Mgandu,29
Kyambahi,29
Murieti,29
Ilangala,29
Mahenge,29
Kashasha,29
Misha,29
Isikizya,29
Sanu,29
Ushetu,29
Mahuninga,29
Malangali,29
Dung'unyi,28
Muze,28
Poli,28
Nyengedi,28
Kirushya,28
Mwamalili,28
Murungu,28
Itumba,28
Kabaragaine,28
Nyaluhande,28
Laela,28
Kisaki,28
Lukanga,28
Kipanga,28
Mnero Miembeni,28
Kigondo,28
Terrat,28
Kifula,28
Urambo,28
Chigungu,28
Katwe,28
Kilosa Mpepo,28
Idetemya,28
Mnacho,28
Ihalimba,28
Mnenia,28
Busi,28
Ufana,28
Nzuguni,28
Ipole,28
Olgosorok,28
Bulyakashaju,28
Bwambo,28
Chambo,28
Nzega Urban,27
Mkwaja,27
Mngonya,27
Haneti,27
Luchelegwa,27
Duga,27
Nyamirembe,27
Mkambalani,27
Namasakata,27
Likombe,27
Itobo,27
Lituhi,27
Ibumi,27
Uchunga,27
Tembela,27
Riroda,27
Namilembe,27
Magazini,27
Kimamba B,27
Manchali,27
Kidodoma,27
Kiranjeranje,27
Igoweko,27
Kibosho Kati,27
Kitulo,27
Manchira,27
Ruaha,27
Sandulula,27
Issuwa,27
Nandembo,27
Milambo,27
Mngazi,27
Lutale,27
Sopa,27
Mhango,27
Idamba,26
Nkinga,26
Kakora,26
Kukirango,26
Pande,26
Mbekenyera,26
Vuje,26
Kinyagiri,26
Mogwa,26
Mwadui Lohumbo,26
Madanga,26
Dutwa,26
Ipelele,26
Nkomang'ombe,26
Vigwaza,26
Mwamanga,26
Njengwa,26
Chumbi,26
Muhuwesi,26
Izazi,26
Ugogoni,26
Kamuli,26
Nyamiyaga,26
Matogoro,26
Bunju,26
Mwabusalu,26
Kigwe,26
Muriaza,26
Bukoli,26
Sadani,26
Mbingu,26
Ulemo,26
Hogoro,25
Nyamatongo,25
Mtambula,25
Kisale Msangara,25
Mamba Kaskazini,25
Mvumi Makulu,25
Mabokweni,25
Chona,25
Nala,25
Kibindu,25
Rugu,25
Moa,25
Uduka,25
Kijungu,25
Nyamato,25
Hunyari,25
Usagali,25
Rhotia,25
Mlunduzi,25
Mafinga,25
Ikwiriri,25
Ngulinguli,25
Marumbo,25
Zombo,25
Luhunga,25
Mingumbi,25
Mabama,25
Uyovu,25
Sindano,25
Kilima Rondo,25
Mpapa,25
Mbita,25
Bashay,25
Mabawe,25
Kwediboma,25
Karema,24
Kibati,24
Ng'apa,24
Biirabo,24
Madunga,24
Mchesi,24
Misasi,24
Kahororo,24
Mbuji,24
Kimuli,24
Mwangaza,24
Maghang,24
Madope,24
Buhemba,24
Makuru,24
Kwamtoro,24
Maneromango,24
Ntwike,24
Kabungu,24
Naumbu,24
Panzuo,24
Kibengu,24
Endulen,24
Sangabuye,24
Barray,24
Kalemela,24
Namtuhuka,24
Dabalo,24
Mudida,24
Lusu,24
Nyanzenda,23
Itilima,23
Kihonda,23
Mtina,23
Soni,23
Njoge,23
Lipingo,23
Issenye,23
Lengatei,23
Ngomeni,23
Mbelekese,23
Tamota,23
Itigi,23
Ndama,23
Shagihilu,23
Masaba,23
Selambala,23
Chawi,23
Kalenga,23
Ilungu,23
Isongo,23
Gendabi,23
Bwisya,23
Nanganga,23
Mbesa,23
Tai,23
Jipe,23
Mang'ola,23
Nyehunge,23
Lyoma,23
Igusule,23
Chiwanda,23
Titye,23
Unyambwa,23
Kipagalo,23
Kalebezo,23
Buziku,23
Bupandwamhela,23
Ikungulyabashashi,22
Malambo,22
Katangara Mrere,22
Mabogini,22
Baleni,22
Kiegeani,22
Igwamanoni,22
Chomvu,22
Wampelembe,22
Mateves,22
Lushoto,22
Nkaiti,22
Mchinga,22
Kanyangereko,22
Soit Sambu,22
Nainokanoka,22
Bulige,22
Maputi,22
Rwabere,22
Chato,22
Shishani,22
Ifumbo,22
Nkinto,22
Kashenye,22
Mlowa Bwawani,22
Kahama Urban,22
Kitama,22
Chome,22
Kasokola,22
Mnyamba,22
Mwandu,22
Kikombo,22
Kyang'ombe,22
Mtiniko,22
Sagara,22
Vigoi,22
Senga,22
Miteja,22
Kilangali,22
Sazira,22
Kerenge,21
Kasuga,21
Utengule,21
Makang'wa,21
Njinjo,21
Bukombe,21
Machame Magharibi,21
Naintiri,21
Mwingiro,21
Bukanda,21
Kivinje Singino,21
Muleba,21
Buhongwa,21
Mofu,21
Kolero,21
Kitangari,21
Mbuguni,21
Mbangamao,21
Kikwe,21
Kisaka,21
Ilembo,21
Nyangao,21
Ibaga,21
Marambo,21
Lunguya,21
Mnavira,21
Likunja,21
Iwungilo,21
Dihimba,21
Lionja,21
Mbabala,21
Kilago,21
Nyakisasa,21
Milanzi,21
Potwe,21
Old Sumbawanga,21
Legezamwendo,21
Matemanga,21
Mwika Kaskazini,21
Tingatinga,21
Iseni,21
Busolwa,21
Ukiriguru,21
Ikoma,21
Kisorya,21
Mazae,20
Kinamapula,20
Kabita,20
Kakola,20
Kisiju,20
Imalamakoye,20
Msambara,20
Kiwalala,20
Mwaswale,20
Ngongowele,20
Mwimbi,20
Mzinga,20
Mpui,20
Segera,20
Tlawi,20
Rugenge,20
Narungombe,20
Mima,20
Karitu,20
Bukene,20
Nguruka,20
Namagondo,20
Kachwamba,20
Nyathorogo,20
Nyakasasa,20
Namikango,20
Buswelu,20
Tawa,20
Bukumbi,20
Karatu,20
Wasa,20
Digodigo,20
Ubangaa,20
Mwamashele,20
Chikola,20
Igongwa,20
Mkata,20
Mtua,20
Kimbiji,20
Mollo,20
Ntobo,20
Kipumbwi,20
Oljoro,20
Kibingo,20
Mtanana,19
Mtamaa,19
Kasungamile,19
Funta,19
Kilema kaskazini,19
Nyoni,19
Kalambazite,19
Rung'bure,19
Sofi,19
Gidas,19
Matiri,19
Kongwa Urban,19
Koromije,19
Likawage,19
Kirima,19
Kibanga,19
Kiwangwa,19
Mdimba Mnyoma,19
Msamalo,19
Uru Mashariki,19
Bungulwa,19
Buhoro,19
Ng'hundi,19
Kibedya,19
Tongoni,19
Mwanhunzi,19
Wala,19
Bashinet,19
Kiromba,19
Mwera,19
Ndolwa,19
Chemba,19
Msangano,19
Udekwa,19
Mikalanga,19
Arri,19
Balangidalalu,19
Chibe,19
Sasajila,19
Mtego wa Noti,18
Ng'hoboko,18
Maruku,18
Chihanga,18
Gare,18
Mbondo,18
Kambasegese,18
Ngoheranga,18
Sintali,18
Ilola,18
Mkonze,18
Nyakonga,18
Ruhuwiko,18
Luhundwa,18
Daudi,18
Bugorora,18
Kidete,18
Nanhyanga,18
Nkoko,18
Mungumaji,18
Mwangoye,18
Mhinduro,18
Bereko,18
Bugomora,18
Goweko,18
Sali,18
Nangomba,18
Ligoma,18
Tandahimba,18
Kanyigo,18
Kamsamba,18
Kunduchi,18
Jangalo,18
Mbarika,18
Vibaoni,18
Zanka,18
Singisi,18
Nkoarisambu,18
Matanga,18
Matomondo,18
Bargish,18
Bombo,18
Solwa,18
Ijumbi,18
Upuge,18
Nyalikungu,18
Nyambureti,17
Buruma,17
Kanindo,17
Keza,17
Kalulu,17
Mwandeti,17
Gamboshi,17
Bupigu,17
Nyambono,17
Kichangani,17
Mchemo,17
Nkowe,17
Euga,17
Umwe,17
Ruhunga,17
Mninga,17
Badugu,17
Igalla,17
Misozwe,17
Igombavanu,17
Naberera,17
Etaro,17
Massa,17
Magila,17
Kibosho Mashariki,17
Kazaroho,17
Bushiri,17
Koryo,17
Ikinga,17
Ngara Urban,17
Makiidi,17
Mtombozi,17
Bumbuta,17
Mailimoja,17
Kibuta,17
Daa,17
Mhongolo,17
Bahi,17
Mbalawala,17
Kinyerezi,17
Ilela,17
Namwinyu,17
Mnero Ngongo,17
Masoko,17
Malunga,17
Nalasi,17
Nsunga,17
Nyankanga,17
Mwalusembe,17
Kazunzu,16
Sumbugu,16
Msanga,16
Kwadelo,16
Kahangara,16
Kurui,16
Msimbu,16
Katazi,16
Chigunga,16
Biro,16
Zoissa,16
Mkoreha,16
Mgama,16
Mbaya,16
Chilulumo,16
Kimanzichana,16
Kwamndolwa,16
Mtoa,16
Kwagunda,16
Talaga,16
Utende,16
Ludende,16
Bupamwa,16
Mang'onyi,16
Pandagichiza,16
Chalangwa,16
Kelamfua Mokala,16
Mwaubingi,16
Ziba,16
Ndala,16
Ibwera,16
Mwananyili,16
Ngenge,16
Mchauru,16
Goima,16
Kirongo Samanga,16
Gairo,16
Mnekachi,16
Masakta,16
Masqaroda,16
Engusero,16
Budakwa,16
Iduo,16
Zuzu,16
Haubi,16
Gehandu,16
Lundi,16
Sunuka,16
Misechela,16
Ufuluma,16
Iringa Mvumi,16
Ntendo,16
Ikowa,16
Ligunga,16
Imesela,16
Chilionwa,16
Mwongozo,16
Maroroni,16
Mkomazi,16
Nkilizya,16
Chienjere,16
Turwa,16
Mpepai,16
Nyamwaga,16
Mzizima,15
Mbutu,15
Ruangwa,15
Shigala,15
Itundu,15
Mpanda Ndogo,15
Nata,15
Kaliua,15
Mwada,15
Lipumburu,15
Buhingo,15
Jamhuri,15
Litembo,15
Masuguru,15
Sanjaranda,15
Duru,15
Uru Kaskazini,15
Mbaha,15
Muhukuru,15
Mlola,15
Ngh'ong'ona,15
Mwakitolyo,15
Majengo,15
Makorongo,15
Maratani,15
Itunundu,15
Kitongoni,15
Mgwashi,15
Chilangala,15
Chongoleani,15
Mwamalole,15
Mundemu,15
Kizara,15
Mkundi,15
Ruaruke,15
Lubiga,15
Lyenje,15
Kaagya,15
Mantare,15
Tarekea Motamburu,15
Kyengege,15
Maweni,15
Vihingo,15
Imalaseko,15
Ihembe,15
Mbuzii,15
Pasua,15
Irisya,15
Mtipa,15
Muyama,15
Rudewa,15
Masanga,14
Nanjirinji,14
Nduli,14
Chipanga,14
Makame,14
Heru- Ushingo,14
Bwiro,14
Old Moshi Magharibi,14
Kinaga,14
Tumati,14
Jangwani,14
Kiloleni,14
Rubafu,14
Yaeda Chini,14
Shungubweni,14
Tegeruka,14
Dongo,14
Motamburu Kitendani,14
Kwamatuku,14
Milola,14
Kamachumu,14
Dindira,14
Bukundi,14
Mkululu,14
Masaki,14
Katoma,14
Luchingu,14
Ngofila,14
Igurubi,14
Msanja,14
Mahuta,14
Mchoteka,14
Nkiniziwa,14
Masagati,14
Kyanyari,14
Mlalo,14
Majeleko,14
Nyakahanga,14
Malatu,14
Sanzawa,14
Chekelei,14
Bupu,14
Paranga,14
Nkangamo,13
Katende,13
Majiri,13
Mwabuzo,13
Bwera,13
Makonona,13
Qash,13
Kajunjumele,13
Mwabomba,13
Lukande,13
Bariadi,13
Sindeni,13
Tutuo,13
Karambi,13
Ukumbisiganga,13
Mwamabanza,13
Kipara Mnero,13
Ludewa,13
Sitalike,13
Milogodi,13
Bigwa,13
Chandama,13
Nyakasimbi,13
Igundu,13
Usisya,13
Michenjele,13
Misughaa,13
Songosongo,13
Lake Jipe,13
Mazwi,13
Kwafungo,13
Kishanje,13
Kinole,13
Wariku,13
Mipingo,13
Soera,13
Mkwamba,13
Ndembezi,13
Mwawaza,13
Kikole,13
Mazingara,13
Mihumo,13
Kagera Nkanda,13
Kizengi,13
Mkange,13
Farkwa,13
Ukwega,13
Mnyawa,13
Kagu,13
Uhambingeto,13
Olele,13
Nyakatende,13
Makata,13
Ihowanza,13
Mchukwi,13
Litisha,13
Chirombola,13
Chingungwe,13
Mwamanongu,13
Liwale A,12
Mikunguni,12
Olbalbal,12
Mnolela,12
Hidet,12
Chikonji,12
Kwala,12
Mpondo,12
Monduli Juu,12
Vudee,12
Namatutwe,12
Mkuzi,12
Kilelema,12
Mtanila,12
Lugata,12
Nachunyu,12
Kisarawe,12
Miguruwe,12
Nyanga,12
Mphwayungu,12
Mikoni,12
Butuguri,12
Kibada,12
Ngwala,12
Chiola,12
Kizumbi,12
Buhendangabo,12
Partimbo,12
Sunya,12
Ijombe,12
Mihambwe,12
Mtekente,12
Kigunga,12
Ruvuma,12
Ngoma,12
Aghondi,12
Arash,12
Chibelela,12
Ndono,12
Mkunya,12
Kitomondo,12
Nyachiluluma,12
Lamaiti,12
Pemba,12
Mkinga,12
Nzera,12
Nyakibimbili,12
Mtitaa,11
Mashewa,11
Ngokolo,11
Elerai,11
Bwanjai,11
Masanze,11
Mikangaula,11
Mlandizi,11
Mirare,11
Buhanda businde,11
Makanda,11
Bugandika,11
Matimba,11
Gumanga,11
Lugunga,11
Tuwemacho,11
Kilema  Kati,11
Likokona,11
Mhonda,11
Kitobo,11
Kipili,11
Selela,11
Bwagamoyo,11
Ikongolo,11
Msingi,11
Ruponda,11
Chiwonga,11
Kingale,11
Kwale,11
Liwale B,11
Nyamagaro,11
Magamba,11
Buhigwe,11
Kinampanda,11
Lukumbule,11
Barikiwa,11
Ussoke,11
Kakunyu,11
Bujugo,11
Mambwenkoswe,11
Jana,11
Chaume,11
Nandete,11
Ruhanga,11
Maundo,11
Nambambo,11
Rushwa,11
Mnara,11
Kala,11
Kwaluguru,11
Dalai,11
Kashaulili,11
Buswahili,11
Kimang'a,11
Naipingo,11
Bukwimba,11
Mbanja,11
Kitaya,11
Igombe Mkulu,11
Sanza,11
Bonga,11
Napacho,10
Izigo,10
Iselamagazi,10
Lihimalyo,10
Bukindo,10
Loya,10
Ngorongoro,10
Kilolambwani,10
Mwanjoro,10
Nyakasungwa,10
Mkotokuyana,10
Magiri,10
Itiso,10
Ndevelwa,10
Mibulani,10
Mpalanga,10
Lupa tingatinga,10
Pinyinyi,10
Bukome,10
Ngulla,10
Ngorika,10
Lukokoda,10
Urwira,10
Kidaru,10
Ivuna,10
Lyabukande,10
Mwitikira,10
Lolkisale,10
Mwamalasa,10
Luswisi,10
Busongo,10
Makote,10
Kishanda,10
Kilulu,10
Ngujini,10
Kafule,10
Mlondwe,10
Mambwekenya,10
Mpindimbi,10
Kilomeni,10
Komkonga,10
Babayu,10
Pasiansi,10
Kisangasa,10
Sengenya,10
Kanyelele,10
Naputa,10
Ngombezi,10
Mngoyo,10
Pongwe,10
Berege,10
Mtae,10
Bweni,10
Tabaruka,10
Kiangara,10
Ndomoni,10
Makukwe,10
Luagala,10
Kibutuka,10
Bwanga,10
Makanjiro,10
Kituntu,10
Bukembe,10
Kitendaguru,10
Mangirikiti,10
Karenge,10
Kagoma,10
Nakapanya,10
Kwedizinga,9
Mandarawe,9
Gelai Meirugoi,9
Handali,9
Kandawale,9
Tununguo,9
Mkolani,9
Jaila,9
Ibihwa,9
Mlambo-Itobo,9
Tongi,9
Ikuti,9
Urughu,9
Luilo,9
Magata/Karutanga,9
Rungwa,9
Kibeta,9
Ngima,9
Kwamkonje,9
Mwaru,9
Kikore,9
Kiva,9
Isseke,9
Songa,9
Kirya,9
Nyakakika,9
Misalai,9
Makutopora,9
Kingolwira,9
Bweranyange,9
Kitomanga,9
Kintinku,9
Mpendo,9
Msaranga,9
Murangi,9
Bangwe,9
Nyamrandirira,9
Puge,9
Mihugi,9
Mnyambe,9
Msogezi,9
Mdago,9
Msambiazi,9
Bassotu,9
Rutamba,9
Galula,9
Idahina,9
Sirari,9
Loibor Soit,9
Bumbuli,9
Kayanga,9
Dabaga,9
Mkulazi,9
Bukongo,9
Ikuwo,9
Chisano,9
Nondwa,9
Kolo,9
Nambilanje,9
Masagalu,9
Matongo,9
Mtindiro,9
Ilagala,9
Buyagu,9
Iponya,9
Bugene,9
Kibamba,9
Nzega ndogo,9
Nyamidaho,9
Mtakuja,9
Nyarero,9
Dosidosi,9
Murongo,8
Makurugusi,8
Nyamalimbe,8
Mtimbwani,8
Msangeni,8
Mafinzi,8
Vijibweni,8
Utwigu,8
Mugango,8
Nishambya,8
Ngaya,8
Wela,8
Suguti,8
